vboxuser@laba5:/$ sudo apt update
[sudo: authenticate] Password: 
Hit:1 http://ports.ubuntu.com/ubuntu-ports questing InRelease
Get:2 http://ports.ubuntu.com/ubuntu-ports questing-updates InRelease [136 kB]
Get:3 http://ports.ubuntu.com/ubuntu-ports questing-backports InRelease [133 kB]
Get:4 http://ports.ubuntu.com/ubuntu-ports questing-security InRelease [136 kB]
Get:5 http://ports.ubuntu.com/ubuntu-ports questing-updates/main arm64 Packages [368 kB]
Get:6 http://ports.ubuntu.com/ubuntu-ports questing-updates/main Translation-en [98.1 kB]
Get:7 http://ports.ubuntu.com/ubuntu-ports questing-updates/main arm64 Components [48.7 kB]
Get:8 http://ports.ubuntu.com/ubuntu-ports questing-updates/main arm64 c-n-f Metadata [8,368 B]
Get:9 http://ports.ubuntu.com/ubuntu-ports questing-updates/restricted arm64 Packages [268 kB]
Get:10 http://ports.ubuntu.com/ubuntu-ports questing-updates/restricted Translation-en [38.9 kB]
Get:11 http://ports.ubuntu.com/ubuntu-ports questing-updates/restricted arm64 Components [212 B]
Get:12 http://ports.ubuntu.com/ubuntu-ports questing-updates/universe arm64 Packages [246 kB]
Get:13 http://ports.ubuntu.com/ubuntu-ports questing-updates/universe Translation-en [79.8 kB]
Get:14 http://ports.ubuntu.com/ubuntu-ports questing-updates/universe arm64 Components [43.7 kB]
Get:15 http://ports.ubuntu.com/ubuntu-ports questing-updates/universe arm64 c-n-f Metadata [6,392 B]
Get:16 http://ports.ubuntu.com/ubuntu-ports questing-updates/multiverse Translation-en [1,856 B]
Get:17 http://ports.ubuntu.com/ubuntu-ports questing-updates/multiverse arm64 Components [212 B]
Get:18 http://ports.ubuntu.com/ubuntu-ports questing-updates/multiverse Icons (48x48) [1,867 B]
Get:19 http://ports.ubuntu.com/ubuntu-ports questing-updates/multiverse Icons (64x64) [2,497 B]
Get:20 http://ports.ubuntu.com/ubuntu-ports questing-backports/main arm64 Components [212 B]
Get:21 http://ports.ubuntu.com/ubuntu-ports questing-backports/restricted arm64 Components [216 B]
Get:22 http://ports.ubuntu.com/ubuntu-ports questing-backports/universe arm64 Components [5,752 B]
Get:23 http://ports.ubuntu.com/ubuntu-ports questing-backports/multiverse arm64 Components [216 B]
Get:24 http://ports.ubuntu.com/ubuntu-ports questing-security/main arm64 Packages [269 kB]
Get:25 http://ports.ubuntu.com/ubuntu-ports questing-security/main Translation-en [69.0 kB]
Get:26 http://ports.ubuntu.com/ubuntu-ports questing-security/main arm64 Components [2,552 B]
Get:27 http://ports.ubuntu.com/ubuntu-ports questing-security/main arm64 c-n-f Metadata [6,276 B]
Get:28 http://ports.ubuntu.com/ubuntu-ports questing-security/restricted arm64 Packages [266 kB]
Get:29 http://ports.ubuntu.com/ubuntu-ports questing-security/restricted Translation-en [38.3 kB]
Get:30 http://ports.ubuntu.com/ubuntu-ports questing-security/restricted arm64 Components [212 B]
Get:31 http://ports.ubuntu.com/ubuntu-ports questing-security/universe arm64 Packages [188 kB]
Get:32 http://ports.ubuntu.com/ubuntu-ports questing-security/universe Translation-en [55.3 kB]
Get:33 http://ports.ubuntu.com/ubuntu-ports questing-security/universe arm64 Components [12.5 kB]
Get:34 http://ports.ubuntu.com/ubuntu-ports questing-security/universe arm64 c-n-f Metadata [5,160 B]
Get:35 http://ports.ubuntu.com/ubuntu-ports questing-security/multiverse arm64 Components [212 B]
Fetched 2,536 kB in 5s (536 kB/s)                                    
208 packages can be upgraded. Run 'apt list --upgradable' to see them.
vboxuser@laba5:/$ sudo apt install htop sysstat -y
sysstat is already the newest version (12.7.7-0ubuntu1).
sysstat set to manually installed.
Installing:                 
  htop

Suggested packages:
  lm-sensors

Summary:
  Upgrading: 0, Installing: 1, Removing: 0, Not Upgrading: 208
  Download size: 184 kB
  Space needed: 520 kB / 14.5 GB available

Get:1 http://ports.ubuntu.com/ubuntu-ports questing/main arm64 htop arm64 3.4.1-5build1 [184 kB]
Fetched 184 kB in 4s (50.5 kB/s)
Selecting previously unselected package htop.
(Reading database ... 194833 files and directories currently installed.)
Preparing to unpack .../htop_3.4.1-5build1_arm64.deb ...
Unpacking htop (3.4.1-5build1) ...
Setting up htop (3.4.1-5build1) ...
Processing triggers for desktop-file-utils (0.28-1) ...
Processing triggers for hicolor-icon-theme (0.18-2) ...
Processing triggers for gnome-menus (3.36.0-3ubuntu2) ...
Processing triggers for man-db (2.13.1-1) ...
vboxuser@laba5:/$ htop
vboxuser@laba5:/$ htop 
vboxuser@laba5:/$ iostat -x 1 5
Linux 6.17.0-19-generic (laba5) 	03/26/2026 	_aarch64_	(2 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          14.57    0.69    6.32    0.87    0.00   77.55

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.04      0.05     0.00   0.00    0.21     1.21    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            1.11     12.94     0.00   0.00    0.17    11.66    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.02
loop10           0.28      6.19     0.00   0.00    0.26    21.88    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop11           0.15      2.02     0.00   0.00    0.11    13.68    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop12           5.37     77.72     0.00   0.00    0.13    14.48    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.06
loop13           0.15      1.20     0.00   0.00    0.46     7.98    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop14           0.28      4.65     0.00   0.00    0.76    16.78    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.02
loop15           0.14      1.11     0.00   0.00    0.50     8.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop16           1.15     10.70     0.00   0.00    0.06     9.30    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop17           0.15      1.13     0.00   0.00    0.00     7.35    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop18           0.19      2.16     0.00   0.00    0.03    11.45    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop19           0.81      7.91     0.00   0.00    0.05     9.79    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.14      1.12     0.00   0.00    0.41     7.74    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop3            0.16      2.15     0.00   0.00    0.37    13.39    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop4            0.16      2.13     0.00   0.00    0.46    13.56    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop5            0.19      2.29     0.00   0.00    0.47    12.34    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop6            0.16      2.13     0.00   0.00    0.60    13.52    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop7            5.56     15.54     0.00   0.00    0.03     2.80    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop8            0.14      1.12     0.00   0.00    0.52     7.72    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
loop9            0.14      1.11     0.00   0.00    0.54     7.70    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.01
sda             79.46   6236.31    34.83  30.48    1.39    78.49   42.66   4893.67   120.93  73.92    2.92   114.72    0.00      0.00     0.00   0.00    0.00     0.00    9.85    0.75    0.24   2.81
sr0              0.25      4.72     0.00   0.00    0.14    19.01    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
          11.22    0.00    0.51    0.00    0.00   88.27

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
